Author,Year,Title,Link,Molecule,MoleculeClass,KiGABA,BehavioralTest,Species,Strain,Treatment,Dose,Ncontrol,Ntreated,MeanControl,MeanTreated,SDControl,SDTreated
Hernandez-Leon et al 2017,2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,30,1.2,6,9.345,48.882,5.12,8.218
Hernandez-Leon et al 2017,2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,562,1.2,6,9.345,58.946,5.12,29.641
Hernandez-Leon et al 2017,2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,1000,1.2,6,9.345,77.516,5.12,23.769
Liu et al 2015,2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,EPM,mice,ICR,Acute,1.25,5,15,0.729,0.693,0.1609,0.2904
Liu et al 2015,2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,EPM,mice,ICR,Acute,2.5,5,15,0.729,0.693,0.1609,0.2672
Liu et al 2015,2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,EPM,mice,ICR,Acute,5,5,15,0.729,0.693,0.1609,0.3137
Liu et al 2015,2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,LDT,mice,ICR,Acute,1.25,5,15,86.567,103.731,16.68,34.68
Liu et al 2015,2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,LDT,mice,ICR,Acute,2.5,5,15,86.567,88.06,16.68,10.58
Liu et al 2015,2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,LDT,mice,ICR,Acute,5,5,15,86.567,110.821,16.68,30.34
Hui et al 2002,2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,3.75,4,16,44.10434782608696,48.97391304347826,4.17391304347827,6.67826086956521
Hui et al 2002,2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,7.5,4,16,44.10434782608696,58.15652173913043,4.17391304347827,13.3565217391304
Hui et al 2002,2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,15,4,16,44.10434782608696,63.02608695652174,4.17391304347827,10.0173913043478
Hui et al 2002,2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,30,4,16,44.10434782608696,67.75652173913043,4.17391304347827,8.90434782608696
Marder et al 2003,2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,6-methylapigenin,Flavone,,EPM,mice,Swiss,Acute,0.3,5,11,27.51196172248804,41.985645933014354,10.4314175983842,12.6952145085374
Marder et al 2003,2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,6-methylapigenin,Flavone,,EPM,mice,Swiss,Acute,1,5,11,27.51196172248804,58.133971291866025,10.4314175983842,15.47229268228
Marder et al 2003,2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,Hesperidin,Glycoside derivative,,HB,mice,Swiss,Acute,2,6,14,6.757425742574258,4.430693069306931,0.909464013409595,0.685960715868863
Marder et al 2003,2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,Hesperidin,Glycoside derivative,,HB,mice,Swiss,Acute,4,6,14,6.757425742574258,1.806930693069307,0.909464013409595,0.600215626385254
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,NTT,zebrafish,WT,Chronic,0.1,1.67,10,35.79234972677596,59.8360655737705,3.82513661202186,2.18579234972677
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,NTT,zebrafish,WT,Chronic,1,1.67,10,35.79234972677596,65.57377049180329,3.82513661202186,2.18579234972677
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,NTT,zebrafish,WT,Chronic,10,1.67,10,35.79234972677596,68.85245901639345,3.82513661202186,1.63934426229508
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,NTT,zebrafish,WT,Chronic,0.1,1.67,10,35.79234972677596,39.61748633879782,3.82513661202186,4.6448087431694
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,NTT,zebrafish,WT,Chronic,1,1.67,10,35.79234972677596,63.387978142076506,3.82513661202186,5.73770491803279
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,NTT,zebrafish,WT,Chronic,10,1.67,10,35.79234972677596,103.00546448087432,3.82513661202186,3.00546448087432
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,LDT,zebrafish,WT,Chronic,0.1,1.67,10,117.21854304635762,70.86092715231788,2.64900662251655,4.30463576158941
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,LDT,zebrafish,WT,Chronic,1,1.67,10,117.21854304635762,87.41721854304636,2.64900662251655,2.64900662251657
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,LDT,zebrafish,WT,Chronic,10,1.67,10,117.21854304635762,142.38410596026492,2.64900662251655,1.65562913907283
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,LDT,zebrafish,WT,Chronic,0.1,1.67,10,117.21854304635762,66.88741721854305,2.64900662251655,3.64238410596026
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,LDT,zebrafish,WT,Chronic,1,1.67,10,117.21854304635762,91.3907284768212,2.64900662251655,3.64238410596027
Nachammai et al 2021,2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,LDT,zebrafish,WT,Chronic,10,1.67,10,117.21854304635762,127.48344370860929,2.64900662251655,2.31788079470198
Vignes et al 2006,2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,7.5,3,9,98.16689466484269,156.27906976744185,35.2570670542064,30.5335157318742
Vignes et al 2006,2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,15,3,8,98.16689466484269,156.60738714090286,35.2570670542064,54.172366621067
Vignes et al 2006,2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,30,3,11,98.16689466484269,188.45417236662107,35.2570670542064,79.6127320578855
Vignes et al 2006,2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,60,3,12,98.16689466484269,174.33652530779753,35.2570670542064,47.7676392347313 
Coleta et al 2008,2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,1,2.25,9,10.299727520435967,9.318801089918257,3.6104056343057,7.72479564032697
Coleta et al 2008,2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,5,2.25,9,10.299727520435967,26.36239782016349,3.6104056343057,11.4032697547684
Coleta et al 2008,2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,10,2.25,9,10.299727520435967,12.384196185286104,3.6104056343057,8.8283378746594
Coleta et al 2008,2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,50,2.25,9,10.299727520435967,16.30790190735695,3.6104056343057,8.09264305177112
Huen et al 2003,2003,Naturally occurring 2'-hydroxyl-substituted flavonoids as high-affinity benzodiazepine site ligands ,https://pubmed.ncbi.nlm.nih.gov/14637197/,"5,7,2′-trihydroxy-6,8-dimethoxyflavone",Flavone,0.605,EPM,mice,ICR,Acute,4,16,16,19.24865831842576,33.416815742397134,9.73166368515206,9.15921288014312
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Isoliquiritigenin,Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,27.1,0.916787870774914,4.23745206462563
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Isoliquiritigenin,Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,32.4,0.916787870774914,7.33648417159064
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Butein,Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,26.8,0.916787870774914,4.04771540501553
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Butein,Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,30.2,0.916787870774914,6.76727419276033
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′,2-Dihydroxychalcone",Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,22.5,0.916787870774914,4.64854816044752
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′,2-Dihydroxychalcone",Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,25.1,0.916787870774914,3.60499653259195
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′-Hydroxy-3,4-Dimethoxychalcone",Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,24,0.916787870774914,3.38363709638017
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′-Hydroxy-3,4-Dimethoxychalcone",Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,25.9,0.916787870774914,5.24938091587951
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"4′,4-Dichlorochalcone",Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,21.7,0.916787870774914,4.11096095821889
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"4′,4-Dichlorochalcone",Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,19.9,0.916787870774914,3.63661930919364
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"1,3-bis (4-chlorophenyl)-3-(carboxy-methyl-thio) prop-an-1-on",Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,21.4,0.916787870774914,3.3203915431768
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"1,3-bis (4-chlorophenyl)-3-(carboxy-methyl-thio) prop-an-1-on",Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,23.5,0.916787870774914,5.62885423509972
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,4'-Chloro-4-methoxy-chalcone ,Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,22.4,0.916787870774914,3.28876876657511
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,4'-Chloro-4-methoxy-chalcone ,Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,26.4,0.916787870774914,5.53398590529466
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,1-(4-Chlorophenyl)-3 (4-methoxy-phenyl)-3-(carboxymethylthio) prop-an-1-on ,Chalcone,,EPM,rats,Swiss,Acute,15,1.25,10,21.9,22.8,0.916787870774914,3.79473319220205
Jamal et al 2008,2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,1-(4-Chlorophenyl)-3 (4-methoxy-phenyl)-3-(carboxymethylthio) prop-an-1-on ,Chalcone,,EPM,rats,Swiss,Acute,25,1.25,10,21.9,26.3,0.916787870774914,5.69209978830308
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/," (E)-3-(2,4-Dichlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,2,6,5.769230769230769,155.76923076923077,2.54558441227157,68.3030793660694
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/," (E)-3-(2,4-Dichlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,2,6,5.769230769230769,206.73076923076923,2.54558441227157,56.5266863719195
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/," (E)-3-(2,4-Dichlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,2,6,5.769230769230769,235.5769230769231,2.54558441227157,44.7502933777695
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Chlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,2,6,5.5045871559633035,11.009174311926607,7.78466181122805,15.7306680729195
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Chlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,2,6,5.5045871559633035,54.12844036697248,7.78466181122805,22.4723829613136
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Chlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,2,6,5.5045871559633035,232.11009174311928,7.78466181122805,78.6533403645975
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(2-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,2,6,5.405405405405405,87.38738738738739,7.64439763444916,17.653980128167
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(2-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,2,6,5.405405405405405,214.4144144144144,7.64439763444916,63.9956779646056
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(2-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,2,6,5.405405405405405,236.03603603603605,7.64439763444916,59.5821829325637
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,2,6,2.8753993610223643,8.626198083067093,10.8438100629247,14.0865224824592
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,2,6,2.8753993610223643,107.34824281150159,10.8438100629247,28.1730449649184
Ferreira et al 2021,2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,2,6,2.8753993610223643,230.99041533546327,10.8438100629247,77.4758736535254
Xavier et al 2020,2020 ,"Structural characterization, electronic properties, and anxiolytic-like effect in adult zebrafish (Danio rerio) of cinnamaldehyde chalcone",https://doi.org/10.1016/j.molstruc.2020.128954,"(2E, 4E) −1- (2‑hydroxy-3,4,6-trimethoxyphenyl)−5-phenylpenta-2,4‑dien‑1-one",Chalcone,,LDT,zebrafish,WT,Acute,0.1,2,6,6.1764705882352935,43.362831858407084,3.48330735172729,9.75460517037548
Xavier et al 2020,2020 ,"Structural characterization, electronic properties, and anxiolytic-like effect in adult zebrafish (Danio rerio) of cinnamaldehyde chalcone",https://doi.org/10.1016/j.molstruc.2020.128954,"(2E, 4E) −1- (2‑hydroxy-3,4,6-trimethoxyphenyl)−5-phenylpenta-2,4‑dien‑1-one",Chalcone,,LDT,zebrafish,WT,Acute,0.5,2,6,6.1764705882352935,179.64601769911505,3.48330735172729,52.0245609086693
Xavier et al 2020,2020 ,"Structural characterization, electronic properties, and anxiolytic-like effect in adult zebrafish (Danio rerio) of cinnamaldehyde chalcone",https://doi.org/10.1016/j.molstruc.2020.128954,"(2E, 4E) −1- (2‑hydroxy-3,4,6-trimethoxyphenyl)−5-phenylpenta-2,4‑dien‑1-one",Chalcone,,LDT,zebrafish,WT,Acute,1,2,6,6.1764705882352935,106.19469026548673,3.48330735172729,9.75460517037551
Ferreira et al 2020,2020 ,Anxiolytic-like effect of chalcone N-{4’[(2E)-3-(3-nitrophenyl)-1-(phenyl)prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the 5-HT system,https://doi.org/10.1016/j.bbrc.2020.03.129, 4’-[(2E) -3- (3-nitrophenyl) -1- (phenyl) prop-2-en-1-one] acetamide ,Chalcone,,LDT,zebrafish,WT,Acute,4,2,6,10.597826086956522,201.3586956521739,3.45867447319507,79.8746655255384
Ferreira et al 2020,2020 ,Anxiolytic-like effect of chalcone N-{4’[(2E)-3-(3-nitrophenyl)-1-(phenyl)prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the 5-HT system,https://doi.org/10.1016/j.bbrc.2020.03.129, 4’-[(2E) -3- (3-nitrophenyl) -1- (phenyl) prop-2-en-1-one] acetamide ,Chalcone,,LDT,zebrafish,WT,Acute,12,2,6,10.597826086956522,230.7065217391304,3.45867447319507,59.9059991441538
Ferreira et al 2020,2020 ,Anxiolytic-like effect of chalcone N-{4’[(2E)-3-(3-nitrophenyl)-1-(phenyl)prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the 5-HT system,https://doi.org/10.1016/j.bbrc.2020.03.129, 4’-[(2E) -3- (3-nitrophenyl) -1- (phenyl) prop-2-en-1-one] acetamide ,Chalcone,,LDT,zebrafish,WT,Acute,40,2,6,10.597826086956522,238.04347826086956,3.45867447319507,29.9529995720769
Oliveira et al 2023,2023,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one ,Chalcone,,LDT,zebrafish,WT,Acute,4,2,6,5.511811023622047,210.62992125984252,6.12454692366301,65.5768907516757
Oliveira et al 2023,2023,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one ,Chalcone,,LDT,zebrafish,WT,Acute,20,2,6,5.511811023622047,177.95275590551182,6.12454692366301,82.9354794800604
Oliveira et al 2023,2023,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one ,Chalcone,,LDT,zebrafish,WT,Acute,40,2,6,5.511811023622047,215.35433070866142,6.12454692366301,73.2918190754022
Ferreira et al 2019,2019,Anxiolytic-like effect of chalcone N-{(4′-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the GABAergic system,https://pubmed.ncbi.nlm.nih.gov/30922939/,N-{(4'-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide,Chalcone,,LDT,zebrafish,WT,Acute,4,2,6,5.3019145802650955,21.207658321060382,6.24836625496213,22.7272244175759
Ferreira et al 2019,2019,Anxiolytic-like effect of chalcone N-{(4′-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the GABAergic system,https://pubmed.ncbi.nlm.nih.gov/30922939/,N-{(4'-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide,Chalcone,,LDT,zebrafish,WT,Acute,12,2,6,5.3019145802650955,73.34315169366715,6.24836625496213,115.800619651458
Ferreira et al 2019,2019,Anxiolytic-like effect of chalcone N-{(4′-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the GABAergic system,https://pubmed.ncbi.nlm.nih.gov/30922939/,N-{(4'-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide,Chalcone,,LDT,zebrafish,WT,Acute,40,2,6,5.3019145802650955,160.82474226804123,6.24836625496213,22.7272244175759
