Author and Year,Title,Link,Molecule,Molecule Class,Ki GABAA-R,Behavioral Tests,Species and strain,Strain,Treatment,Dose range,Main conclusions,Overall risk of bias
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(2-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(2-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,,
Xavier et al 2020,"Structural characterization, electronic properties, and anxiolytic-like effect in adult zebrafish (Danio rerio) of cinnamaldehyde chalcone",https://doi.org/10.1016/j.molstruc.2020.128954,"(2E, 4E) −1- (2‑hydroxy-3,4,6-trimethoxyphenyl)−5-phenylpenta-2,4‑dien‑1-one",Chalcone,,LDT,zebrafish,WT,Acute,0.1,,
Xavier et al 2020,"Structural characterization, electronic properties, and anxiolytic-like effect in adult zebrafish (Danio rerio) of cinnamaldehyde chalcone",https://doi.org/10.1016/j.molstruc.2020.128954,"(2E, 4E) −1- (2‑hydroxy-3,4,6-trimethoxyphenyl)−5-phenylpenta-2,4‑dien‑1-one",Chalcone,,LDT,zebrafish,WT,Acute,0.5,,
Xavier et al 2020,"Structural characterization, electronic properties, and anxiolytic-like effect in adult zebrafish (Danio rerio) of cinnamaldehyde chalcone",https://doi.org/10.1016/j.molstruc.2020.128954,"(2E, 4E) −1- (2‑hydroxy-3,4,6-trimethoxyphenyl)−5-phenylpenta-2,4‑dien‑1-one",Chalcone,,LDT,zebrafish,WT,Acute,1,,
Ferreira et al 2020,Anxiolytic-like effect of chalcone N-{4’[(2E)-3-(3-nitrophenyl)-1-(phenyl)prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the 5-HT system,https://doi.org/10.1016/j.bbrc.2020.03.129, 4’-[(2E) -3- (3-nitrophenyl) -1- (phenyl) prop-2-en-1-one] acetamide ,Chalcone,,LDT,zebrafish,WT,Acute,4,,
Ferreira et al 2020,Anxiolytic-like effect of chalcone N-{4’[(2E)-3-(3-nitrophenyl)-1-(phenyl)prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the 5-HT system,https://doi.org/10.1016/j.bbrc.2020.03.129, 4’-[(2E) -3- (3-nitrophenyl) -1- (phenyl) prop-2-en-1-one] acetamide ,Chalcone,,LDT,zebrafish,WT,Acute,12,,
Ferreira et al 2020,Anxiolytic-like effect of chalcone N-{4’[(2E)-3-(3-nitrophenyl)-1-(phenyl)prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the 5-HT system,https://doi.org/10.1016/j.bbrc.2020.03.129, 4’-[(2E) -3- (3-nitrophenyl) -1- (phenyl) prop-2-en-1-one] acetamide ,Chalcone,,LDT,zebrafish,WT,Acute,40,,
Oliveira et al 2023,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one ,Chalcone,,LDT,zebrafish,WT,Acute,4,,
Oliveira et al 2023,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one ,Chalcone,,LDT,zebrafish,WT,Acute,20,,
Oliveira et al 2023,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one ,Chalcone,,LDT,zebrafish,WT,Acute,40,,
Ferreira et al 2019,Anxiolytic-like effect of chalcone N-{(4′-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the GABAergic system,https://pubmed.ncbi.nlm.nih.gov/30922939/,N-{(4'-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide,Chalcone,,LDT,zebrafish,WT,Acute,4,,
Ferreira et al 2019,Anxiolytic-like effect of chalcone N-{(4′-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the GABAergic system,https://pubmed.ncbi.nlm.nih.gov/30922939/,N-{(4'-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide,Chalcone,,LDT,zebrafish,WT,Acute,12,,
Ferreira et al 2019,Anxiolytic-like effect of chalcone N-{(4′-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide on adult zebrafish (Danio rerio): Involvement of the GABAergic system,https://pubmed.ncbi.nlm.nih.gov/30922939/,N-{(4'-[(E)-3-(4-fluorophenyl)-1-(phenyl) prop-2-en-1-one]} acetamide,Chalcone,,LDT,zebrafish,WT,Acute,40,,
Oliveira et al 2024,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one,Chalcone,,LDT,zebrafish,WT,Acute,4,,
Oliveira et al 2024,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one,Chalcone,,LDT,zebrafish,WT,Acute,20,,
Oliveira et al 2024,"Synthesis, molecular docking, ADMET, and evaluation of the anxiolytic effect in adult zebrafish of synthetic chalcone (E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one: An in vivo and in silico approach ",https://pubmed.ncbi.nlm.nih.gov/37845792/,(E)-3-(4-(dimethylamino)phenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one,Chalcone,,LDT,zebrafish,WT,Acute,40,,
Castolo-Sanchez et al. 2024,Antidepressant activity of tricin-7-O-glucoside and anxiolytic-like effect of harmane from Passiflora coriacea Juss. On mice,https://pubmed.ncbi.nlm.nih.gov/39059684/,Tricin-7-O-glucoside,Glucoside derivative,,EPM,mice,ICR,Acute,50,,
Silva et al. 2024,Anxiolytic and Anticonvulsant Effects of Fisetin Isolated from Bauhinia pentandra on Adult Zebrafish (Danio rerio) ,https://pubmed.ncbi.nlm.nih.gov/39088251/,Fisetin,Flavonol,,LDT,zebrafish,WT,Acute,4,,
Silva et al. 2024,Anxiolytic and Anticonvulsant Effects of Fisetin Isolated from Bauhinia pentandra on Adult Zebrafish (Danio rerio) ,https://pubmed.ncbi.nlm.nih.gov/39088251/,Fisetin,Flavonol,,LDT,zebrafish,WT,Acute,20,,
Silva et al. 2024,Anxiolytic and Anticonvulsant Effects of Fisetin Isolated from Bauhinia pentandra on Adult Zebrafish (Danio rerio) ,https://pubmed.ncbi.nlm.nih.gov/39088251/,Fisetin,Flavonol,,LDT,zebrafish,WT,Acute,40,,
Lemos et al. 2025,Robinin Isolated From Solanum Asperum Exhibits Pharmacological Actions in the Central Nervous System of Adult Zebrafish (Danio rerio),https://pubmed.ncbi.nlm.nih.gov/39660673/,Robinin,Glycoside derivative,,LDT,zebrafish,WT,Acute,4,,
Lemos et al. 2025,Robinin Isolated From Solanum Asperum Exhibits Pharmacological Actions in the Central Nervous System of Adult Zebrafish (Danio rerio),https://pubmed.ncbi.nlm.nih.gov/39660673/,Robinin,Glycoside derivative,,LDT,zebrafish,WT,Acute,20,,
Lemos et al. 2025,Robinin Isolated From Solanum Asperum Exhibits Pharmacological Actions in the Central Nervous System of Adult Zebrafish (Danio rerio),https://pubmed.ncbi.nlm.nih.gov/39660673/,Robinin,Glycoside derivative,,LDT,zebrafish,WT,Acute,40,,
Costa et al. 2025,Anxiolytic-like Effect of Chrysin on Female Zebrafish is Likely Mediated by α5 subunits of GABAA Receptors,https://pubmed.ncbi.nlm.nih.gov/39832342/,Chrysin,Flavone,,LDT,zebrafish,WT,Acute,0.1,,
Costa et al. 2025,Anxiolytic-like Effect of Chrysin on Female Zebrafish is Likely Mediated by α5 subunits of GABAA Receptors,https://pubmed.ncbi.nlm.nih.gov/39832342/,Chrysin,Flavone,,LDT,zebrafish,WT,Acute,1,,
Costa et al. 2025,Anxiolytic-like Effect of Chrysin on Female Zebrafish is Likely Mediated by α5 subunits of GABAA Receptors,https://pubmed.ncbi.nlm.nih.gov/39832342/,Chrysin,Flavone,,LDT,zebrafish,WT,Acute,10,,
Costa et al. 2025,Anxiolytic-like Effect of Chrysin on Female Zebrafish is Likely Mediated by α5 subunits of GABAA Receptors,https://pubmed.ncbi.nlm.nih.gov/39832342/,Chrysin,Flavone,,LDT,zebrafish,WT,Acute,1,,
Costa et al. 2025,Anxiolytic-like Effect of Chrysin on Female Zebrafish is Likely Mediated by α5 subunits of GABAA Receptors,https://pubmed.ncbi.nlm.nih.gov/39832342/,Chrysin,Flavone,,NTT,zebrafish,WT,Acute,1,,
